iter	Passed	Remaining
310	431	956
311	432	953
312	433	950
313	433	947
314	434	944
315	434	941
316	435	938
317	436	935
318	436	932
319	437	929
320	437	926
321	438	923
322	438	920
323	439	917
324	440	914
325	440	911
326	441	908
327	441	905
328	442	902
329	443	899
330	443	896
331	444	893
332	444	890
333	445	888
334	445	885
335	446	882
336	447	879
337	447	876
338	448	873
339	448	871
340	449	868
341	449	865
342	450	862
343	451	860
344	451	857
345	452	854
346	452	852
347	453	849
348	453	846
349	454	843
350	454	841
351	455	838
352	456	835
353	456	833
354	457	830
355	457	828
356	458	825
357	458	822
358	459	820
359	460	817
360	460	815
361	461	812
362	461	810
363	462	807
364	462	805
365	463	802
366	464	800
367	464	797
368	465	795
369	465	792
370	466	790
371	466	788
372	467	785
373	468	783
374	468	781
375	469	778
376	469	776
377	470	773
378	470	771
379	471	769
380	471	766
381	472	764
382	473	762
383	473	759
384	474	757
385	475	755
386	475	753
387	476	751
388	476	749
389	477	746
390	478	744
391	478	742
392	479	740
393	480	738
394	480	736
395	481	734
396	481	731
397	482	729
398	483	727
399	483	725
400	484	723
401	484	721
402	485	719
403	486	717
404	486	715
405	487	713
406	488	711
407	488	709
408	489	707
409	489	705
410	490	702
411	491	700
412	491	698
413	492	696
414	492	694
415	493	692
416	494	690
417	494	688
418	495	686
419	495	684
420	496	682
421	497	680
422	497	678
423	498	676
424	499	675
425	499	673
426	500	671
427	501	670
428	501	668
429	502	666
430	503	664
431	504	662
432	504	661
433	505	659
434	507	659
435	508	657
436	509	655
437	509	654
438	510	652
439	511	650
440	512	649
441	513	647
442	513	646
443	514	644
444	515	642
445	515	640
446	516	638
447	517	637
448	517	635
449	518	633
450	518	631
451	519	629
452	520	627
453	520	626
454	521	624
455	521	622
456	522	620
457	522	618
458	523	617
459	524	615
460	524	613
461	525	611
462	525	609
463	526	607
464	526	606
465	527	604
466	527	602
467	528	600
468	529	599
469	529	597
470	530	595
471	531	594
472	531	592
473	532	590
474	532	588
475	533	587
476	534	585
477	534	583
478	535	582
479	535	580
480	536	578
481	536	576
482	537	575
483	537	573
484	538	571
485	539	570
486	539	568
487	540	566
488	540	565
489	541	563
490	541	561
491	542	560
492	542	558
493	543	556
494	544	555
495	544	553
496	545	552
497	546	550
498	546	548
499	547	547
500	547	545
501	548	543
502	548	542
503	549	540
504	550	539
505	550	537
506	551	536
507	551	534
508	552	532
509	552	531
510	553	529
511	554	528
512	554	526
513	555	525
514	555	523
515	556	521
516	556	520
517	557	518
518	558	517
519	558	515
520	559	514
521	559	512
522	560	511
523	561	509
524	561	508
525	562	506
526	562	505
527	563	503
528	564	502
529	564	500
530	565	499
531	565	497
532	566	496
533	566	494
534	567	493
535	568	491
536	568	490
537	569	488
538	569	487
539	570	485
540	570	484
541	571	482
542	572	481
543	572	479
544	573	478
545	573	477
546	574	475
547	574	474
548	575	472
549	576	471
550	576	470
551	577	468
552	578	467
553	578	465
554	579	464
555	579	462
556	580	461
557	580	460
558	581	458
559	582	457
560	582	455
561	583	454
562	583	453
563	584	451
564	584	450
565	585	448
566	586	447
567	586	446
568	587	444
569	587	443
570	588	442
571	589	440
572	589	439
573	590	438
574	590	436
575	591	435
576	592	434
577	592	432
578	593	431
579	593	430
580	594	428
581	595	427
582	595	426
583	596	424
584	596	423
585	597	422
586	598	420
587	598	419
588	599	418
589	599	416
590	600	415
591	600	414
592	601	412
593	602	411
594	602	410
595	603	408
596	603	407
597	604	406
598	604	405
599	605	403
600	606	402
601	606	401
602	607	399
603	608	398
604	608	397
605	609	395
606	609	394
607	610	393
608	610	392
609	611	390
610	611	389
611	612	388
612	613	387
613	613	385
614	614	384
615	614	383
616	615	382
617	616	380
618	616	379
619	617	378
620	617	377
621	618	375
622	619	374
623	619	373
624	620	372
625	621	371
626	621	369
627	622	368
628	622	367
629	623	366
630	623	364
631	624	363
632	625	362
633	625	361
634	626	360
635	626	358
636	627	357
637	628	356
638	628	355
639	629	353
640	629	352
641	630	351
642	631	350
643	632	349
644	632	348
645	633	347
646	633	345
647	634	344
648	635	343
649	635	342
650	636	341
651	637	340
652	637	338
653	638	337
654	638	336
655	639	335
656	640	334
657	640	333
658	641	331
659	641	330
660	642	329
661	643	328
662	643	327
663	644	326
664	645	324
665	645	323
666	646	322
667	646	321
668	647	320
669	648	319
670	648	318
671	649	317
672	650	315
673	650	314
674	651	313
675	652	312
676	652	311
677	653	310
678	653	309
679	654	308
680	655	306
681	655	305
682	656	304
683	656	303
684	657	302
685	658	301
686	658	300
687	659	299
688	660	297
689	660	296
690	661	295
691	662	294
692	662	293
693	663	292
694	663	291
695	664	290
696	665	289
697	665	288
698	666	287
699	667	285
700	667	284
701	668	283
702	668	282
703	669	281
704	670	280
705	670	279
706	671	278
707	671	277
708	672	276
709	673	274
710	673	273
711	674	272
712	675	271
713	675	270
714	676	269
715	676	268
716	677	267
717	678	266
718	678	265
719	679	264
720	680	263
721	680	262
722	681	261
723	681	259
724	682	258
725	683	257
726	683	256
727	684	255
728	684	254
729	685	253
730	686	252
731	686	251
732	687	250
733	688	249
734	688	248
735	689	247
736	689	246
737	690	245
738	691	244
739	691	243
740	692	242
741	692	240
742	693	239
743	694	238
744	694	237
745	695	236
746	696	235
747	696	234
748	697	233
749	697	232
750	698	231
751	699	230
752	699	229
753	700	228
754	701	227
755	701	226
756	702	225
757	703	224
758	703	223
759	704	222
760	705	221
761	705	220
762	706	219
763	706	218
764	707	217
765	708	216
766	708	215
767	709	214
768	710	213
769	710	212
770	711	211
771	711	210
772	712	209
773	712	208
774	713	207
775	714	206
776	714	205
777	715	204
778	716	203
779	716	202
780	717	201
781	717	200
782	718	199
783	718	198
784	719	197
785	720	196
786	720	195
787	721	194
788	721	193
789	722	192
790	723	191
791	723	190
792	724	189
793	724	188
794	725	187
795	725	186
796	726	185
797	727	184
798	727	183
799	728	182
800	728	181
801	729	180
802	730	179
803	730	178
804	731	177
805	731	176
806	732	175
807	732	174
808	733	173
809	733	172
810	734	171
811	735	170
812	735	169
813	736	168
814	736	167
815	737	166
816	737	165
817	738	164
818	738	163
819	739	162
820	740	161
821	740	160
822	741	159
823	741	158
824	742	157
825	742	156
826	743	155
827	744	154
828	744	153
829	745	152
830	745	151
831	746	150
832	747	149
833	747	148
834	748	147
835	748	146
836	749	145
837	749	144
838	750	143
839	750	143
840	751	142
841	752	141
842	752	140
843	753	139
844	753	138
845	754	137
846	754	136
847	755	135
848	756	134
849	756	133
850	757	132
851	757	131
852	758	130
853	758	129
854	759	128
855	760	127
856	760	126
857	761	125
858	761	125
859	762	124
860	762	123
861	763	122
862	764	121
863	764	120
864	765	119
865	765	118
866	766	117
867	766	116
868	767	115
869	767	114
870	768	113
871	769	112
872	769	111
873	770	111
874	770	110
875	771	109
876	771	108
877	772	107
878	773	106
879	773	105
880	774	104
881	774	103
882	775	102
883	775	101
884	776	100
885	777	99
886	777	99
887	778	98
888	778	97
889	779	96
890	779	95
891	780	94
892	780	93
893	781	92
894	782	91
895	782	90
896	783	89
897	783	89
898	784	88
899	785	87
900	785	86
901	786	85
902	786	84
903	787	83
904	787	82
905	788	81
906	788	80
907	789	80
908	790	79
909	790	78
910	791	77
911	791	76
912	792	75
913	792	74
914	793	73
915	793	72
916	794	71
917	795	71
918	795	70
919	796	69
920	796	68
921	797	67
922	797	66
923	798	65
924	799	64
925	799	63
926	800	63
927	800	62
928	801	61
929	801	60
930	802	59
931	803	58
932	803	57
933	804	56
934	804	55
935	805	55
936	805	54
937	806	53
938	806	52
939	807	51
940	807	50
941	808	49
942	809	48
943	809	48
944	810	47
945	810	46
946	811	45
947	811	44
948	812	43
949	812	42
950	813	41
951	814	41
952	814	40
953	815	39
954	815	38
955	816	37
956	817	36
957	817	35
958	818	34
959	818	34
960	819	33
961	819	32
962	820	31
963	820	30
964	821	29
965	822	28
966	822	28
967	823	27
968	823	26
969	824	25
970	824	24
971	825	23
972	825	22
973	826	22
974	827	21
975	827	20
976	829	19
977	829	18
978	830	17
979	831	16
980	831	16
981	832	15
982	832	14
983	833	13
984	833	12
985	834	11
986	835	10
987	835	10
988	836	9
989	836	8
990	837	7
991	838	6
992	838	5
993	839	5
994	839	4
995	840	3
996	840	2
997	841	1
998	842	0
999	842	0
